"indicator_desc","department_name","description"
"2.3.1 Agriculture productivity of rice, (in kg per hectare)","Agriculture","Agriculture"
"2.3.3 Ratio of institutional credit to agriculture to the agriculture output","Agriculture","Agriculture"
"2.3.4 Percentage agricultural loan amount disbursed to the total loan amount sought","Agriculture","Agriculture"
"2.4.2 Percentage of farmers issued Soil Health Card","Agriculture","Agriculture"
"2.4.3 Percentage of net area under organic farming","Agriculture","Agriculture"
"2.5.3 Conservation of fish genetic resource (in number)","Agriculture","Agriculture"
"2.5.2 Conservation of germplasm, (in number)","Agriculture","Agriculture"
"2.4.1 Proportion of Net Sown Area to Cultivable land, (in percentage)","Agriculture","Agriculture"
"2.c.1 Percentage of agriculture mandis enrolled in e-market (Mandis registered on e-NAM/ total number of Mandis)","Agriculture","Agriculture"
"2.a.1 Percentage share of expenditure in Intellectual Property Product (R&D) in agriculture to GVA in agriculture","Agriculture","Agriculture"
"12.4.1 Percentage use of nitrogen fertilizer out of total N,P,K,","Agriculture","Agriculture"
"2.5.1 Number of accessions conserved in the base collection (-18 degree Celsius) at National Gene Bank","Agriculture","Agriculture"
"2.a.2 Percentage of total government expenditure in agriculture to GVA in agriculture","Agriculture","Agriculture"
"5.a.1 Operational land holdings (Female operated operational Holdings)","Agriculture","Agriculture"
"12.3.1 Per capita food availability, (Kg per year)","Agriculture","Agriculture"
"2.3.1a Agriculture productivity of wheat in kg per hectare)","Agriculture","Agriculture"
"9.c.4 LEADS (Logistics Ease Across Different States) Index Score","C & I","Commerce and Industries"
"5.5.5 Proportion of MSME owned by women under Udyod Adhaar Portal","C & I","Commerce and Industries"
"8.3.2 Number of MSME units registered under the online Udyog Aadhaar registration","C & I","Commerce and Industries"
"8.3.4 Outstanding Credit to MSME, (in Rs. crore)","C & I","Commerce and Industries"
"8.2.3 Ease of doing bussiness score (EODB)","C & I","Commerce and Industries"
"9.3.1 Percentage of credit flow to MSME (as a percentage of Total Adjusted Net Bank Credit)","C & I","Commerce and Industries"
"9.2.2 Manufacturing employment as a proportion of total employment (in percentage)","C & I","Commerce and Industries"
"12.7.1 Green public procurement policy developed and adopted by the States (Numbers)","C & I","Commerce and Industries"
"8.3.3 Number of start-ups recognized under Start-up India","C & I","Commerce and Industries"
"5.5.2 Proportion of women in managerial positions including women in Board of Director, in listed companies (per 1000 person)","C & I","Commerce and Industries"
"6.3.2 Percentage of industries (17 category of highly polluting industries/grossly polluting industry/red category of industries) complying with waste water treatment as per CPCB norms","CECB","Chhattisgarh Environment and Conservation Board"
"8.4.2 Proportion of waste recycled vs. waste generated","CECB","Chhattisgarh Environment and Conservation Board"
"12.5.5 Quantity of hazardous waste recycled to total hazardous waste generated (in %)","CECB","Chhattisgarh Environment and Conservation Board"
"12.5.4 Per capita hazard waste generated (in kg)","CECB","Chhattisgarh Environment and Conservation Board"
"12.5.7 Proportion of BMW treated to total quantity of BMW generated ","CECB","Chhattisgarh Environment and Conservation Board"
"11.6.3 Number of days the levels of fine particulate matter (PM 2.5) above mean level","CECB","Chhattisgarh Environment and Conservation Board"
"13.2.4 Ambient Air Quality in Indian Cities under NAMP (Annual average PM10 in ug/m3)","CECB","Chhattisgarh Environment and Conservation Board"
"11.6.2 Annual mean levels of fine particulate matter (e.g. PM2.5 and PM10) in cities (population weighted)","CECB","Chhattisgarh Environment and Conservation Board"
"11.6.3a Number of days the levels of fine particulate matter (PM 10) above mean level","CECB","Chhattisgarh Environment and Conservation Board"
"5.5.1a Proportion of seats held by women in State Legislative Assembly","Chhattisgarh State Election Commission","Chhattisgarh State Election Commission"
